stage_classifiercode,division,division_short_name,hhf,last_changed
03-02,CARRY OPTICS,CO,7.159,2022-03-01 21:39:59.000000 UTC
03-02,PRODUCTION,PROD,7.1283,2019-05-01 09:41:55.000000 UTC
03-02,SINGLE STACK,SS,6.8103,2018-06-28 12:52:49.000000 UTC
03-02,PCC,PCC,8.8537,2022-03-01 21:41:32.000000 UTC
03-02,LIMITED,LTD,8.098,2018-06-28 12:52:49.000000 UTC
03-02,LIMITED 10,L10,8.098,2019-05-01 09:43:26.000000 UTC
03-02,REVOLVER,REV,5.704,2018-06-28 12:52:49.000000 UTC
03-02,OPEN,OPN,8.7316,2018-06-28 12:52:49.000000 UTC
03-03,CARRY OPTICS,CO,8.2842,2022-03-01 21:39:39.000000 UTC
03-03,LIMITED,LTD,8.8509,2018-06-28 12:58:58.000000 UTC
03-03,REVOLVER,REV,5.3679,2019-05-01 09:41:55.000000 UTC
03-03,SINGLE STACK,SS,7.6226,2019-05-01 09:41:55.000000 UTC
03-03,LIMITED 10,L10,8.8509,2019-05-01 09:43:26.000000 UTC
03-03,PRODUCTION,PROD,8.1398,2019-05-01 09:41:55.000000 UTC
03-03,PCC,PCC,8.5864,2019-05-01 09:41:55.000000 UTC
03-03,OPEN,OPN,9.4099,2018-06-28 12:52:49.000000 UTC
03-04,REVOLVER,REV,6.4774,2018-06-28 12:52:49.000000 UTC
03-04,LIMITED 10,L10,10.778,2019-05-01 09:43:26.000000 UTC
03-04,LIMITED,LTD,10.778,2018-07-25 09:12:50.000000 UTC
03-04,OPEN,OPN,11.8391,2018-07-25 09:12:50.000000 UTC
03-04,SINGLE STACK,SS,9.5045,2018-07-25 09:12:50.000000 UTC
03-04,CARRY OPTICS,CO,9.4499,2022-03-01 21:39:50.000000 UTC
03-04,PRODUCTION,PROD,9.341,2019-05-01 09:41:55.000000 UTC
03-04,PCC,PCC,10.4036,2019-05-01 09:41:55.000000 UTC
03-05,SINGLE STACK,SS,10.312,2019-05-01 09:41:55.000000 UTC
03-05,REVOLVER,REV,7.9055,2019-05-01 09:41:55.000000 UTC
03-05,LIMITED 10,L10,10.4977,2019-05-01 09:43:26.000000 UTC
03-05,OPEN,OPN,11.7506,2018-06-28 12:52:49.000000 UTC
03-05,LIMITED,LTD,10.4977,2019-05-01 09:41:55.000000 UTC
03-05,CARRY OPTICS,CO,10.1437,2022-03-01 21:40:06.000000 UTC
03-05,PRODUCTION,PROD,10.1376,2019-05-01 09:41:55.000000 UTC
03-05,PCC,PCC,11.1348,2022-03-01 21:41:41.000000 UTC
03-07,SINGLE STACK,SS,7.5451,2018-06-28 12:52:49.000000 UTC
03-07,LIMITED,LTD,8.0271,2018-06-28 12:52:49.000000 UTC
03-07,OPEN,OPN,8.4324,2018-06-28 12:52:49.000000 UTC
03-07,CARRY OPTICS,CO,7.1572,2019-05-01 09:43:26.000000 UTC
03-07,REVOLVER,REV,5.4718,2019-05-01 09:41:55.000000 UTC
03-07,PRODUCTION,PROD,7.1572,2018-06-28 12:52:49.000000 UTC
03-07,LIMITED 10,L10,8.0271,2019-05-01 09:43:26.000000 UTC
03-07,PCC,PCC,8.9564,2022-03-01 21:40:32.000000 UTC
03-08,LIMITED,LTD,10.55,2018-06-28 12:52:49.000000 UTC
03-08,OPEN,OPN,11.926,2018-06-28 12:52:49.000000 UTC
03-08,PRODUCTION,PROD,9.647,2018-06-28 12:52:49.000000 UTC
03-08,PCC,PCC,10.6643,2022-03-01 21:40:53.000000 UTC
03-08,REVOLVER,REV,6.6786,2018-06-28 12:52:49.000000 UTC
03-08,SINGLE STACK,SS,9.4285,2018-06-28 12:52:49.000000 UTC
03-08,CARRY OPTICS,CO,9.6707,2022-03-01 21:40:03.000000 UTC
03-08,LIMITED 10,L10,10.55,2019-05-01 09:43:26.000000 UTC
03-09,PRODUCTION,PROD,10.906,2018-06-28 12:52:49.000000 UTC
03-09,CARRY OPTICS,CO,11.2743,2022-03-01 21:39:24.000000 UTC
03-09,LIMITED,LTD,11.3955,2018-06-28 12:52:49.000000 UTC
03-09,REVOLVER,REV,7.9866,2019-05-01 09:41:55.000000 UTC
03-09,PCC,PCC,13.4224,2022-03-01 21:40:19.000000 UTC
03-09,LIMITED 10,L10,11.3955,2019-05-01 09:43:26.000000 UTC
03-09,SINGLE STACK,SS,11.028,2018-06-28 12:52:49.000000 UTC
03-09,OPEN,OPN,12.6808,2018-06-28 12:52:49.000000 UTC
03-11,REVOLVER,REV,5.0206,2018-06-28 12:52:49.000000 UTC
03-11,LIMITED,LTD,7.8254,2019-05-01 09:41:55.000000 UTC
03-11,PCC,PCC,9.7843,2022-03-01 21:40:12.000000 UTC
03-11,OPEN,OPN,8.6354,2019-05-01 09:41:55.000000 UTC
03-11,SINGLE STACK,SS,6.7991,2018-06-28 12:52:49.000000 UTC
03-11,PRODUCTION,PROD,6.8525,2018-06-28 12:52:49.000000 UTC
03-11,LIMITED 10,L10,7.8254,2019-05-01 09:43:26.000000 UTC
03-11,CARRY OPTICS,CO,6.8525,2019-05-01 09:43:26.000000 UTC
03-12,LIMITED,LTD,7.3594,2018-06-28 12:52:49.000000 UTC
03-12,REVOLVER,REV,4.9713,2018-06-28 12:52:49.000000 UTC
03-12,SINGLE STACK,SS,6.5347,2018-06-28 12:52:49.000000 UTC
03-12,OPEN,OPN,8.3239,2018-06-28 12:52:49.000000 UTC
03-12,LIMITED 10,L10,7.3594,2019-05-01 09:43:26.000000 UTC
03-12,PRODUCTION,PROD,6.887,2018-06-28 12:52:49.000000 UTC
03-12,PCC,PCC,7.2621,2022-03-01 21:40:40.000000 UTC
03-12,CARRY OPTICS,CO,6.9347,2022-03-01 21:39:57.000000 UTC
03-14,LIMITED,LTD,107,2018-06-28 12:52:49.000000 UTC
03-14,OPEN,OPN,111.4,2018-06-28 12:52:49.000000 UTC
03-14,PCC,PCC,116.2,2019-05-01 09:41:55.000000 UTC
03-14,SINGLE STACK,SS,94.9,2019-05-01 09:41:55.000000 UTC
03-14,LIMITED 10,L10,107,2019-05-01 09:43:26.000000 UTC
03-14,REVOLVER,REV,83.6,2018-06-28 12:52:49.000000 UTC
03-14,PRODUCTION,PROD,93.9,2018-06-28 12:52:49.000000 UTC
03-14,CARRY OPTICS,CO,93.9,2019-05-01 09:43:26.000000 UTC
03-18,PCC,PCC,11.1314,2022-03-01 21:40:23.000000 UTC
03-18,LIMITED 10,L10,8.8814,2019-05-01 09:43:26.000000 UTC
03-18,REVOLVER,REV,6.4829,2018-06-28 12:52:49.000000 UTC
03-18,SINGLE STACK,SS,8.3423,2018-06-28 12:52:49.000000 UTC
03-18,OPEN,OPN,9.4752,2019-05-01 09:41:55.000000 UTC
03-18,PRODUCTION,PROD,7.9574,2019-05-01 09:41:55.000000 UTC
03-18,CARRY OPTICS,CO,7.9574,2019-05-01 09:43:26.000000 UTC
03-18,LIMITED,LTD,8.8814,2018-06-28 12:52:49.000000 UTC
06-01,LIMITED,LTD,9.6912,2018-06-28 12:52:49.000000 UTC
06-01,SINGLE STACK,SS,8.3967,2018-06-28 12:52:49.000000 UTC
06-01,PCC,PCC,9.7243,2022-03-01 21:41:42.000000 UTC
06-01,PRODUCTION,PROD,8.4147,2019-05-01 09:41:55.000000 UTC
06-01,CARRY OPTICS,CO,9.1222,2022-03-01 21:39:05.000000 UTC
06-01,REVOLVER,REV,5.5984,2019-05-01 09:41:55.000000 UTC
06-01,OPEN,OPN,10.9043,2018-06-28 12:52:49.000000 UTC
06-01,LIMITED 10,L10,9.6912,2019-05-01 09:43:26.000000 UTC
06-02,LIMITED 10,L10,8.6104,2019-05-01 09:43:26.000000 UTC
06-02,OPEN,OPN,9.9605,2019-05-01 09:41:55.000000 UTC
06-02,PCC,PCC,9.0132,2019-05-01 09:41:55.000000 UTC
06-02,LIMITED,LTD,8.6104,2018-06-28 12:52:49.000000 UTC
06-02,REVOLVER,REV,5.0842,2018-06-28 12:52:49.000000 UTC
06-02,PRODUCTION,PROD,7.5101,2018-06-28 12:52:49.000000 UTC
06-02,SINGLE STACK,SS,6.9743,2019-05-01 09:41:55.000000 UTC
06-02,CARRY OPTICS,CO,8.4022,2022-03-01 21:38:52.000000 UTC
06-03,OPEN,OPN,17.2943,2018-06-28 12:52:49.000000 UTC
06-03,LIMITED,LTD,16.6378,2019-05-01 09:41:55.000000 UTC
06-03,LIMITED 10,L10,16.6378,2019-05-01 09:43:26.000000 UTC
06-03,REVOLVER,REV,11.4323,2019-05-01 09:41:55.000000 UTC
06-03,CARRY OPTICS,CO,15.9889,2019-05-01 09:43:26.000000 UTC
06-03,SINGLE STACK,SS,14.9224,2019-05-01 09:41:55.000000 UTC
06-03,PCC,PCC,16.5673,2022-03-01 21:41:44.000000 UTC
06-03,PRODUCTION,PROD,15.9889,2019-05-01 09:41:55.000000 UTC
06-04,REVOLVER,REV,9.8645,2019-05-01 09:41:55.000000 UTC
06-04,LIMITED 10,L10,15.261,2019-05-01 09:43:26.000000 UTC
06-04,PRODUCTION,PROD,14.5282,2018-06-28 12:52:49.000000 UTC
06-04,OPEN,OPN,16.1215,2018-06-28 12:52:49.000000 UTC
06-04,LIMITED,LTD,15.261,2019-05-01 09:41:55.000000 UTC
06-04,SINGLE STACK,SS,13.741,2018-06-28 12:52:49.000000 UTC
06-04,CARRY OPTICS,CO,14.5282,2019-05-01 09:43:26.000000 UTC
06-04,PCC,PCC,17.4643,2019-05-01 09:41:55.000000 UTC
06-05,SINGLE STACK,SS,13.3461,2018-06-28 12:52:49.000000 UTC
06-05,REVOLVER,REV,9.4829,2019-05-01 09:41:55.000000 UTC
06-05,OPEN,OPN,15.1956,2019-05-01 09:41:55.000000 UTC
06-05,PCC,PCC,17.3088,2019-05-01 09:41:55.000000 UTC
06-05,CARRY OPTICS,CO,13.4141,2022-03-01 21:39:53.000000 UTC
06-05,LIMITED,LTD,13.4494,2018-06-28 12:52:49.000000 UTC
06-05,LIMITED 10,L10,13.4494,2019-05-01 09:43:26.000000 UTC
06-05,PRODUCTION,PROD,13.3166,2019-05-01 09:41:55.000000 UTC
06-06,SINGLE STACK,SS,8.1105,2018-06-28 12:52:49.000000 UTC
06-06,LIMITED 10,L10,8.6102,2019-05-01 09:43:26.000000 UTC
06-06,OPEN,OPN,9.624,2018-06-28 12:52:49.000000 UTC
06-06,LIMITED,LTD,8.6102,2018-06-28 12:52:49.000000 UTC
06-06,PRODUCTION,PROD,7.8485,2019-05-01 09:41:55.000000 UTC
06-06,REVOLVER,REV,6.0842,2018-06-28 12:52:49.000000 UTC
06-06,PCC,PCC,9.0559,2022-03-01 21:41:55.000000 UTC
06-06,CARRY OPTICS,CO,7.8485,2019-05-01 09:43:26.000000 UTC
06-10,LIMITED,LTD,10.8013,2018-06-28 12:52:49.000000 UTC
06-10,SINGLE STACK,SS,9.441,2019-05-01 09:41:55.000000 UTC
06-10,CARRY OPTICS,CO,9.943,2022-03-01 21:40:05.000000 UTC
06-10,LIMITED 10,L10,10.8013,2019-05-01 09:43:26.000000 UTC
06-10,PCC,PCC,13.1539,2022-03-01 21:41:52.000000 UTC
06-10,REVOLVER,REV,8.1072,2019-05-01 09:41:55.000000 UTC
06-10,OPEN,OPN,10.9065,2019-05-01 09:41:55.000000 UTC
06-10,PRODUCTION,PROD,9.92,2018-06-28 12:52:49.000000 UTC
08-01,LIMITED 10,L10,5.865,2019-05-01 09:43:26.000000 UTC
08-01,LIMITED,LTD,5.865,2018-06-28 12:52:49.000000 UTC
08-01,REVOLVER,REV,3.785,2018-06-28 12:52:49.000000 UTC
08-01,CARRY OPTICS,CO,5.124,2022-03-01 21:39:48.000000 UTC
08-01,PRODUCTION,PROD,5.0616,2019-05-01 09:41:55.000000 UTC
08-01,SINGLE STACK,SS,5.7975,2019-05-01 09:41:55.000000 UTC
08-01,PCC,PCC,7.9926,2022-03-01 21:40:10.000000 UTC
08-01,OPEN,OPN,7.0423,2018-06-28 12:52:49.000000 UTC
08-02,PRODUCTION,PROD,6.937,2019-05-01 09:41:55.000000 UTC
08-02,PCC,PCC,8.214,2022-03-01 21:40:36.000000 UTC
08-02,OPEN,OPN,7.9667,2018-06-28 12:52:49.000000 UTC
08-02,LIMITED,LTD,7.2443,2018-06-28 12:52:49.000000 UTC
08-02,LIMITED 10,L10,7.2443,2019-05-01 09:43:26.000000 UTC
08-02,SINGLE STACK,SS,6.5293,2018-06-28 12:52:49.000000 UTC
08-02,REVOLVER,REV,5.0686,2018-06-28 12:52:49.000000 UTC
08-02,CARRY OPTICS,CO,6.937,2019-05-01 09:43:26.000000 UTC
08-03,PRODUCTION,PROD,11.2794,2019-05-01 09:41:55.000000 UTC
08-03,PCC,PCC,14.4461,2022-03-01 21:40:30.000000 UTC
08-03,REVOLVER,REV,8.7825,2019-05-01 09:41:55.000000 UTC
08-03,OPEN,OPN,12.0992,2019-05-01 09:41:55.000000 UTC
08-03,LIMITED,LTD,11.1488,2019-05-01 09:41:55.000000 UTC
08-03,SINGLE STACK,SS,10.8096,2019-05-01 09:41:55.000000 UTC
08-03,CARRY OPTICS,CO,11.2794,2019-05-01 09:43:26.000000 UTC
08-03,LIMITED 10,L10,11.1488,2019-05-01 09:43:26.000000 UTC
09-01,LIMITED,LTD,104.6,2019-05-01 09:41:55.000000 UTC
09-01,OPEN,OPN,113.9,2019-05-01 09:41:55.000000 UTC
09-01,PRODUCTION,PROD,94.5,2022-03-01 21:37:49.000000 UTC
09-01,REVOLVER,REV,78.3,2018-06-28 12:52:49.000000 UTC
09-01,SINGLE STACK,SS,101.4,2018-06-28 12:52:49.000000 UTC
09-01,CARRY OPTICS,CO,98.7,2022-03-01 21:39:07.000000 UTC
09-01,PCC,PCC,114.5,2022-03-01 21:41:02.000000 UTC
09-01,LIMITED 10,L10,104.6,2019-05-01 09:43:26.000000 UTC
09-02,PRODUCTION,PROD,12.1808,2019-05-01 09:41:55.000000 UTC
09-02,PCC,PCC,17.6098,2022-03-01 21:41:11.000000 UTC
09-02,REVOLVER,REV,8.7341,2019-05-01 09:41:55.000000 UTC
09-02,LIMITED,LTD,12.0548,2018-06-28 12:52:49.000000 UTC
09-02,OPEN,OPN,13.8549,2019-05-01 09:41:55.000000 UTC
09-02,CARRY OPTICS,CO,12.1808,2019-05-01 09:43:26.000000 UTC
09-02,SINGLE STACK,SS,12.1782,2019-05-01 09:41:55.000000 UTC
09-02,LIMITED 10,L10,12.0548,2019-05-01 09:43:26.000000 UTC
09-03,PCC,PCC,10.0826,2019-05-01 09:41:55.000000 UTC
09-03,CARRY OPTICS,CO,8.7705,2019-05-01 09:43:26.000000 UTC
09-03,LIMITED,LTD,8.9757,2018-06-28 12:58:58.000000 UTC
09-03,PRODUCTION,PROD,8.7705,2019-05-01 09:41:55.000000 UTC
09-03,REVOLVER,REV,7.3233,2018-06-28 12:52:49.000000 UTC
09-03,LIMITED 10,L10,8.9757,2019-05-01 09:43:26.000000 UTC
09-03,SINGLE STACK,SS,8.4821,2018-06-28 12:52:49.000000 UTC
09-03,OPEN,OPN,9.8904,2019-05-01 09:41:55.000000 UTC
09-04,LIMITED,LTD,12.8702,2018-06-28 12:52:49.000000 UTC
09-04,SINGLE STACK,SS,11.5073,2019-05-01 09:41:55.000000 UTC
09-04,OPEN,OPN,14.1402,2019-05-01 09:41:55.000000 UTC
09-04,PCC,PCC,15.8461,2022-03-01 21:40:27.000000 UTC
09-04,CARRY OPTICS,CO,12.1983,2019-05-01 09:43:26.000000 UTC
09-04,REVOLVER,REV,7.9565,2022-03-01 21:38:15.000000 UTC
09-04,PRODUCTION,PROD,12.1983,2019-05-01 09:41:55.000000 UTC
09-04,LIMITED 10,L10,12.8702,2019-05-01 09:43:26.000000 UTC
09-07,SINGLE STACK,SS,6.1486,2018-06-28 12:52:49.000000 UTC
09-07,LIMITED 10,L10,6.7559,2019-05-01 09:43:26.000000 UTC
09-07,OPEN,OPN,7.8158,2019-05-01 09:41:55.000000 UTC
09-07,LIMITED,LTD,6.7559,2018-06-28 12:52:49.000000 UTC
09-07,PCC,PCC,7.55,2022-03-01 21:41:04.000000 UTC
09-07,REVOLVER,REV,4.9809,2018-06-28 12:52:49.000000 UTC
09-07,PRODUCTION,PROD,6.2638,2018-06-28 12:52:49.000000 UTC
09-07,CARRY OPTICS,CO,6.6746,2022-03-01 21:39:13.000000 UTC
09-08,REVOLVER,REV,5.2426,2018-06-28 12:52:49.000000 UTC
09-08,LIMITED,LTD,9.1111,2018-06-28 12:52:49.000000 UTC
09-08,LIMITED 10,L10,9.1111,2019-05-01 09:43:26.000000 UTC
09-08,PCC,PCC,10.0017,2019-05-01 09:41:55.000000 UTC
09-08,CARRY OPTICS,CO,8.7305,2022-03-01 21:38:51.000000 UTC
09-08,PRODUCTION,PROD,7.644,2018-06-28 12:52:49.000000 UTC
09-08,OPEN,OPN,10.4804,2022-03-01 21:37:09.000000 UTC
09-08,SINGLE STACK,SS,7.3624,2018-06-28 12:52:49.000000 UTC
09-09,PCC,PCC,90,2019-05-01 09:41:55.000000 UTC
09-09,LIMITED,LTD,88.3,2018-06-28 12:52:49.000000 UTC
09-09,PRODUCTION,PROD,86.8,2018-06-28 12:52:49.000000 UTC
09-09,CARRY OPTICS,CO,86.8,2019-05-01 09:43:26.000000 UTC
09-09,REVOLVER,REV,72.8,2018-06-28 12:52:49.000000 UTC
09-09,LIMITED 10,L10,88.3,2019-05-01 09:43:26.000000 UTC
09-09,OPEN,OPN,89.1,2018-06-28 12:52:49.000000 UTC
09-09,SINGLE STACK,SS,84.3,2018-06-28 12:52:49.000000 UTC
09-10,LIMITED,LTD,11.7045,2019-05-01 09:41:55.000000 UTC
09-10,OPEN,OPN,12.8263,2018-06-28 12:52:49.000000 UTC
09-10,LIMITED 10,L10,11.7045,2019-05-01 09:43:26.000000 UTC
09-10,PRODUCTION,PROD,10.3643,2018-06-28 12:52:49.000000 UTC
09-10,REVOLVER,REV,6.9659,2018-06-28 12:52:49.000000 UTC
09-10,CARRY OPTICS,CO,11.1656,2022-03-01 21:39:09.000000 UTC
09-10,SINGLE STACK,SS,10.1504,2018-06-28 12:52:49.000000 UTC
09-10,PCC,PCC,11.0988,2022-03-01 21:41:19.000000 UTC
09-13,LIMITED,LTD,8.4284,2018-06-28 12:52:49.000000 UTC
09-13,SINGLE STACK,SS,7.8875,2018-06-28 12:52:49.000000 UTC
09-13,CARRY OPTICS,CO,8.0812,2022-03-01 21:40:01.000000 UTC
09-13,REVOLVER,REV,5.1886,2018-06-28 12:52:49.000000 UTC
09-13,LIMITED 10,L10,8.4284,2019-05-01 09:43:26.000000 UTC
09-13,PCC,PCC,7.7107,2022-03-01 21:40:25.000000 UTC
09-13,OPEN,OPN,9.6572,2018-06-28 12:52:49.000000 UTC
09-13,PRODUCTION,PROD,8.0547,2018-06-28 12:52:49.000000 UTC
09-14,PCC,PCC,13.3026,2022-03-01 21:41:35.000000 UTC
09-14,SINGLE STACK,SS,9.3639,2018-06-28 12:58:58.000000 UTC
09-14,LIMITED,LTD,9.566,2018-06-28 12:52:49.000000 UTC
09-14,LIMITED 10,L10,9.566,2019-05-01 09:43:26.000000 UTC
