stage_classifiercode,division,division_short_name,hhf,last_changed
09-14,REVOLVER,REV,7.0196,2019-05-01 09:41:55.000000 UTC
09-14,PRODUCTION,PROD,8.649,2018-06-28 12:52:49.000000 UTC
09-14,CARRY OPTICS,CO,8.7433,2022-03-01 21:39:52.000000 UTC
09-14,OPEN,OPN,10.05,2019-05-01 09:41:55.000000 UTC
13-01,OPEN,OPN,10.8293,2019-05-01 09:41:55.000000 UTC
13-01,SINGLE STACK,SS,8.9366,2018-06-28 12:52:49.000000 UTC
13-01,PCC,PCC,11.5343,2022-03-01 21:40:45.000000 UTC
13-01,LIMITED,LTD,9.6048,2019-05-01 09:41:55.000000 UTC
13-01,REVOLVER,REV,6.4115,2019-05-01 09:41:55.000000 UTC
13-01,LIMITED 10,L10,9.6048,2019-05-01 09:43:26.000000 UTC
13-01,CARRY OPTICS,CO,9.1054,2019-05-01 09:43:26.000000 UTC
13-01,PRODUCTION,PROD,9.1054,2018-06-28 12:52:49.000000 UTC
13-02,PCC,PCC,16.6066,2019-05-01 09:41:55.000000 UTC
13-02,SINGLE STACK,SS,11.7379,2018-06-28 12:52:49.000000 UTC
13-02,PRODUCTION,PROD,12.9901,2019-05-01 09:41:55.000000 UTC
13-02,LIMITED 10,L10,13.3483,2019-05-01 09:43:26.000000 UTC
13-02,REVOLVER,REV,10.7716,2019-05-01 09:41:55.000000 UTC
13-02,CARRY OPTICS,CO,13.2613,2022-03-01 21:39:35.000000 UTC
13-02,LIMITED,LTD,13.3483,2019-05-01 09:41:55.000000 UTC
13-02,OPEN,OPN,15.2209,2019-05-01 09:41:55.000000 UTC
13-03,SINGLE STACK,SS,4.675,2018-06-28 12:52:49.000000 UTC
13-03,LIMITED,LTD,4.9768,2019-05-01 09:41:55.000000 UTC
13-03,LIMITED 10,L10,4.9768,2019-05-01 09:43:26.000000 UTC
13-03,OPEN,OPN,5.6595,2018-06-28 12:52:49.000000 UTC
13-03,REVOLVER,REV,3.621,2019-05-01 09:41:55.000000 UTC
13-03,CARRY OPTICS,CO,5.0781,2022-03-01 21:39:20.000000 UTC
13-03,PCC,PCC,5.8957,2019-05-01 09:41:55.000000 UTC
13-03,PRODUCTION,PROD,4.8858,2018-06-28 12:52:49.000000 UTC
13-04,LIMITED,LTD,12.8041,2018-06-28 12:52:49.000000 UTC
13-04,PCC,PCC,16.3099,2019-05-01 09:41:55.000000 UTC
13-04,SINGLE STACK,SS,11.9603,2019-05-01 09:41:55.000000 UTC
13-04,LIMITED 10,L10,12.8041,2019-05-01 09:43:26.000000 UTC
13-04,CARRY OPTICS,CO,12.4795,2022-03-01 21:39:44.000000 UTC
13-04,PRODUCTION,PROD,12.3197,2019-05-01 09:41:55.000000 UTC
13-04,REVOLVER,REV,9.4282,2018-06-28 12:52:49.000000 UTC
13-04,OPEN,OPN,13.8923,2019-05-01 09:41:55.000000 UTC
13-05,SINGLE STACK,SS,10.6825,2019-05-01 09:41:55.000000 UTC
13-05,PCC,PCC,11.4003,2022-03-01 21:40:38.000000 UTC
13-05,REVOLVER,REV,7.6607,2019-05-01 09:41:55.000000 UTC
13-05,LIMITED 10,L10,11.3861,2019-05-01 09:43:26.000000 UTC
13-05,PRODUCTION,PROD,10.5911,2019-05-01 09:41:55.000000 UTC
13-05,OPEN,OPN,12.3668,2018-06-28 12:52:49.000000 UTC
13-05,LIMITED,LTD,11.3861,2019-05-01 09:41:55.000000 UTC
13-05,CARRY OPTICS,CO,10.7797,2022-03-01 21:39:37.000000 UTC
13-06,CARRY OPTICS,CO,9.2398,2019-05-01 09:43:26.000000 UTC
13-06,LIMITED 10,L10,10.0814,2019-05-01 09:43:26.000000 UTC
13-06,LIMITED,LTD,10.0814,2019-05-01 09:41:55.000000 UTC
13-06,PRODUCTION,PROD,9.2398,2019-05-01 09:41:55.000000 UTC
13-06,REVOLVER,REV,6.719,2018-06-28 12:52:49.000000 UTC
13-06,PCC,PCC,9.5673,2022-03-01 21:41:50.000000 UTC
13-06,SINGLE STACK,SS,8.9181,2019-05-01 09:41:55.000000 UTC
13-06,OPEN,OPN,10.4555,2019-05-01 09:41:55.000000 UTC
13-07,SINGLE STACK,SS,9.8018,2018-06-28 12:52:49.000000 UTC
13-07,LIMITED,LTD,9.9858,2018-06-28 12:52:49.000000 UTC
13-07,PRODUCTION,PROD,10.0764,2018-06-28 12:52:49.000000 UTC
13-07,OPEN,OPN,11.2466,2018-06-28 12:52:49.000000 UTC
13-07,REVOLVER,REV,7.1591,2018-06-28 12:52:49.000000 UTC
13-07,CARRY OPTICS,CO,10.0764,2019-05-01 09:43:26.000000 UTC
13-07,PCC,PCC,10.3148,2018-06-28 12:52:49.000000 UTC
13-07,LIMITED 10,L10,9.9858,2019-05-01 09:43:26.000000 UTC
13-08,PRODUCTION,PROD,9.1821,2019-05-01 09:41:55.000000 UTC
13-08,CARRY OPTICS,CO,9.4875,2022-03-01 21:39:26.000000 UTC
13-08,SINGLE STACK,SS,9.6621,2018-06-28 12:52:49.000000 UTC
13-08,PCC,PCC,10.925,2022-03-01 21:41:33.000000 UTC
13-08,LIMITED 10,L10,10.3935,2019-05-01 09:43:26.000000 UTC
13-08,REVOLVER,REV,6.766,2018-06-28 12:52:49.000000 UTC
13-08,OPEN,OPN,11.3745,2018-06-28 12:52:49.000000 UTC
13-08,LIMITED,LTD,10.3935,2019-05-01 09:41:55.000000 UTC
18-01,CARRY OPTICS,CO,5.0087,2022-03-01 21:39:22.000000 UTC
18-01,LIMITED 10,L10,4.9347,2019-05-01 09:43:26.000000 UTC
18-01,PRODUCTION,PROD,4.8952,2022-03-01 21:38:06.000000 UTC
18-01,PCC,PCC,6.8799,2022-03-01 21:41:09.000000 UTC
18-01,LIMITED,LTD,5.2822,2022-03-01 21:37:20.000000 UTC
18-01,OPEN,OPN,6.112,2022-03-01 21:37:05.000000 UTC
18-01,REVOLVER,REV,3.4664,2019-05-01 09:41:55.000000 UTC
18-01,SINGLE STACK,SS,5.0537,2022-03-01 21:38:39.000000 UTC
18-02,SINGLE STACK,SS,6.4892,2022-03-01 21:38:38.000000 UTC
18-02,OPEN,OPN,8.6525,2022-03-01 21:37:07.000000 UTC
18-02,PCC,PCC,8.6539,2022-03-01 21:40:54.000000 UTC
18-02,REVOLVER,REV,4.4944,2022-03-01 21:38:23.000000 UTC
18-02,LIMITED 10,L10,7.0355,2019-05-01 09:43:26.000000 UTC
18-02,PRODUCTION,PROD,6.573,2022-03-01 21:38:01.000000 UTC
18-02,CARRY OPTICS,CO,7.4876,2022-03-01 21:38:49.000000 UTC
18-02,LIMITED,LTD,7.0355,2019-05-01 09:41:55.000000 UTC
18-03,SINGLE STACK,SS,7.684,2022-03-01 21:38:45.000000 UTC
18-03,LIMITED,LTD,8.0502,2022-03-01 21:37:22.000000 UTC
18-03,CARRY OPTICS,CO,7.4753,2019-05-01 09:43:26.000000 UTC
18-03,REVOLVER,REV,5.7255,2022-03-01 21:38:26.000000 UTC
18-03,OPEN,OPN,8.4484,2022-03-01 21:36:58.000000 UTC
18-03,LIMITED 10,L10,7.7734,2019-05-01 09:43:26.000000 UTC
18-03,PRODUCTION,PROD,7.4753,2019-05-01 09:41:55.000000 UTC
18-03,PCC,PCC,8.9519,2022-03-01 21:41:48.000000 UTC
18-04,OPEN,OPN,7.5401,2022-03-01 21:37:03.000000 UTC
18-04,LIMITED 10,L10,6.5755,2019-05-01 09:43:26.000000 UTC
18-04,SINGLE STACK,SS,6.0507,2022-03-01 21:38:43.000000 UTC
18-04,PRODUCTION,PROD,6.1047,2022-03-01 21:38:04.000000 UTC
18-04,REVOLVER,REV,4.4639,2022-03-01 21:38:17.000000 UTC
18-04,LIMITED,LTD,6.7427,2022-03-01 21:37:27.000000 UTC
18-04,CARRY OPTICS,CO,6.6339,2022-03-01 21:38:56.000000 UTC
18-04,PCC,PCC,7.5977,2022-03-01 21:41:15.000000 UTC
18-05,SINGLE STACK,SS,8.3364,2018-11-20 00:00:00.000000 UTC
18-05,LIMITED 10,L10,9.4483,2019-05-01 09:43:26.000000 UTC
18-05,OPEN,OPN,10.9085,2018-11-20 00:00:00.000000 UTC
18-05,PRODUCTION,PROD,9.2136,2022-03-01 21:38:02.000000 UTC
18-05,LIMITED,LTD,9.4483,2019-05-01 09:41:55.000000 UTC
18-05,CARRY OPTICS,CO,9.8129,2022-03-01 21:39:04.000000 UTC
18-05,PCC,PCC,11.4744,2022-03-01 21:41:00.000000 UTC
18-05,REVOLVER,REV,6.3025,2022-03-01 21:38:12.000000 UTC
18-06,REVOLVER,REV,3.6618,2022-03-01 21:38:10.000000 UTC
18-06,LIMITED 10,L10,5.4209,2019-05-01 09:43:26.000000 UTC
18-06,PCC,PCC,9.1866,2022-03-01 21:40:58.000000 UTC
18-06,SINGLE STACK,SS,5.2009,2019-05-01 09:41:55.000000 UTC
18-06,CARRY OPTICS,CO,5.8142,2022-03-01 21:39:00.000000 UTC
18-06,LIMITED,LTD,5.4209,2019-05-01 09:41:55.000000 UTC
18-06,PRODUCTION,PROD,5.4742,2022-03-01 21:37:53.000000 UTC
18-06,OPEN,OPN,6.782,2022-03-01 21:36:59.000000 UTC
18-07,LIMITED,LTD,9.3096,2022-03-01 21:37:29.000000 UTC
18-07,OPEN,OPN,9.7812,2018-11-20 00:00:00.000000 UTC
18-07,SINGLE STACK,SS,8.6418,2018-11-20 00:00:00.000000 UTC
18-07,LIMITED 10,L10,9.091,2019-05-01 09:43:26.000000 UTC
18-07,REVOLVER,REV,5.9194,2022-03-01 21:38:21.000000 UTC
18-07,PRODUCTION,PROD,8.885,2022-03-01 21:37:55.000000 UTC
18-07,CARRY OPTICS,CO,9.0838,2022-03-01 21:39:16.000000 UTC
18-07,PCC,PCC,10.475,2022-03-01 21:40:42.000000 UTC
18-08,CARRY OPTICS,CO,6.0928,2022-03-01 21:38:54.000000 UTC
18-08,REVOLVER,REV,4.633,2022-03-01 21:38:19.000000 UTC
18-08,SINGLE STACK,SS,5.6264,2019-05-01 09:41:55.000000 UTC
18-08,PCC,PCC,6.7137,2022-03-01 21:41:37.000000 UTC
18-08,OPEN,OPN,6.5709,2019-05-01 09:41:55.000000 UTC
18-08,LIMITED,LTD,6.1646,2018-11-20 00:00:00.000000 UTC
18-08,LIMITED 10,L10,6.1646,2019-05-01 09:43:26.000000 UTC
18-08,PRODUCTION,PROD,5.7822,2022-03-01 21:37:44.000000 UTC
18-09,LIMITED 10,L10,10.38,2019-05-01 09:43:26.000000 UTC
18-09,PCC,PCC,10.8152,2022-03-01 21:41:46.000000 UTC
18-09,SINGLE STACK,SS,9.8004,2019-05-01 09:41:55.000000 UTC
18-09,CARRY OPTICS,CO,10.154,2022-03-01 21:39:18.000000 UTC
18-09,OPEN,OPN,11.1142,2022-03-01 21:37:12.000000 UTC
18-09,PRODUCTION,PROD,9.7503,2019-05-01 09:41:55.000000 UTC
18-09,REVOLVER,REV,7.4792,2022-03-01 21:38:25.000000 UTC
18-09,LIMITED,LTD,10.5711,2022-03-01 21:37:33.000000 UTC
19-01,LIMITED,LTD,9.9947,2022-03-01 21:37:18.000000 UTC
19-01,SINGLE STACK,SS,8.7378,2022-03-01 21:38:32.000000 UTC
19-01,REVOLVER,REV,7.2165,2020-01-07 15:02:20.000000 UTC
19-01,OPEN,OPN,11.5432,2022-03-01 21:36:56.000000 UTC
19-01,PCC,PCC,11.8567,2022-03-01 21:40:18.000000 UTC
19-01,LIMITED 10,L10,8.5397,2022-03-01 21:37:40.000000 UTC
19-01,PRODUCTION,PROD,8.6067,2022-03-01 21:37:48.000000 UTC
19-01,CARRY OPTICS,CO,9.7999,2022-03-01 21:38:47.000000 UTC
19-02,OPEN,OPN,10.6113,2020-01-07 13:21:47.000000 UTC
19-02,SINGLE STACK,SS,8.5558,2020-01-07 13:21:49.000000 UTC
19-02,LIMITED,LTD,9.6827,2022-03-01 21:37:31.000000 UTC
19-02,PRODUCTION,PROD,9.2751,2022-03-01 21:38:08.000000 UTC
19-02,REVOLVER,REV,6.8101,2020-01-07 15:02:22.000000 UTC
19-02,CARRY OPTICS,CO,9.893,2022-03-01 21:39:31.000000 UTC
19-02,PCC,PCC,10.8388,2022-03-01 21:40:47.000000 UTC
19-02,LIMITED 10,L10,8.7477,2020-01-07 13:21:48.000000 UTC
19-03,SINGLE STACK,SS,7.0357,2022-03-01 21:38:34.000000 UTC
19-03,OPEN,OPN,10.054,2022-03-01 21:37:11.000000 UTC
19-03,LIMITED,LTD,8.6985,2022-03-01 21:37:35.000000 UTC
19-03,PRODUCTION,PROD,7.1284,2022-03-01 21:37:42.000000 UTC
19-03,LIMITED 10,L10,6.9063,2022-03-01 21:37:36.000000 UTC
19-03,REVOLVER,REV,4.9069,2020-01-07 15:02:24.000000 UTC
19-03,CARRY OPTICS,CO,8.9462,2022-03-01 21:39:11.000000 UTC
19-03,PCC,PCC,9.9068,2022-03-01 21:40:56.000000 UTC
19-04,SINGLE STACK,SS,9.4496,2022-03-01 21:38:41.000000 UTC
19-04,OPEN,OPN,11.5179,2020-01-07 14:27:26.000000 UTC
19-04,LIMITED,LTD,10.205,2020-01-07 14:27:26.000000 UTC
19-04,PRODUCTION,PROD,9.4579,2022-03-01 21:37:57.000000 UTC
19-04,CARRY OPTICS,CO,10.2496,2022-03-01 21:39:41.000000 UTC
19-04,PCC,PCC,10.4452,2022-03-01 21:41:57.000000 UTC
19-04,LIMITED 10,L10,9.0802,2020-01-07 14:27:27.000000 UTC
19-04,REVOLVER,REV,7.6501,2020-01-07 15:02:27.000000 UTC
20-01,OPEN,OPN,9.4933,2022-03-01 21:37:01.000000 UTC
20-01,SINGLE STACK,SS,7.2283,2020-11-03 15:35:41.000000 UTC
20-01,LIMITED,LTD,8.5677,2022-03-01 21:37:24.000000 UTC
20-01,PRODUCTION,PROD,7.4585,2022-03-01 21:37:51.000000 UTC
20-01,REVOLVER,REV,5.6126,2022-03-01 21:38:30.000000 UTC
20-01,LIMITED 10,L10,7.2283,2020-11-03 15:35:41.000000 UTC
20-01,CARRY OPTICS,CO,8.5679,2022-03-01 21:39:33.000000 UTC
20-01,PCC,PCC,8.7,2020-11-03 15:35:43.000000 UTC
20-02,SINGLE STACK,SS,10.2674,2022-03-01 21:38:36.000000 UTC
20-02,OPEN,OPN,12.7319,2022-03-01 21:36:54.000000 UTC
20-02,LIMITED,LTD,11.9111,2022-03-01 21:37:16.000000 UTC
20-02,PRODUCTION,PROD,10.709,2022-03-01 21:37:46.000000 UTC
20-02,REVOLVER,REV,7.8257,2022-03-01 21:38:13.000000 UTC
20-02,CARRY OPTICS,CO,11.2622,2022-03-01 21:39:15.000000 UTC
20-02,PCC,PCC,12.0366,2022-03-01 21:40:43.000000 UTC
20-02,LIMITED 10,L10,10.5079,2022-03-01 21:37:38.000000 UTC
20-03,SINGLE STACK,SS,9.331,2020-11-03 15:39:34.000000 UTC
20-03,REVOLVER,REV,7.8361,2022-03-01 21:38:28.000000 UTC
20-03,OPEN,OPN,11.6035,2022-03-01 21:37:14.000000 UTC
20-03,PCC,PCC,11,2020-11-03 15:39:35.000000 UTC
20-03,LIMITED 10,L10,9.331,2020-11-03 15:39:33.000000 UTC
20-03,LIMITED,LTD,10.4734,2022-03-01 21:37:25.000000 UTC
20-03,PRODUCTION,PROD,9.5196,2022-03-01 21:37:59.000000 UTC
20-03,CARRY OPTICS,CO,11.038,2022-03-01 21:39:29.000000 UTC
21-01,LIMITED,LTD,15.2999,2021-12-08 19:51:21.000000 UTC
21-01,SINGLE STACK,SS,13.7999,2021-12-08 19:51:22.000000 UTC
21-01,PRODUCTION,PROD,13.5999,2021-12-08 19:51:22.000000 UTC
21-01,CARRY OPTICS,CO,16,2021-12-08 19:51:23.000000 UTC
21-01,PCC,PCC,16.2999,2021-12-08 19:51:23.000000 UTC
21-01,OPEN,OPN,18,2021-12-08 19:51:21.000000 UTC
21-01,LIMITED 10,L10,13.9999,2021-12-08 19:51:21.000000 UTC
21-01,REVOLVER,REV,10.3999,2021-12-08 19:51:22.000000 UTC
99-02,SINGLE STACK,SS,6.6366,2018-06-28 12:52:49.000000 UTC
99-02,LIMITED,LTD,7.3567,2018-06-28 12:52:49.000000 UTC
99-02,LIMITED 10,L10,7.3567,2019-05-01 09:43:26.000000 UTC
99-02,CARRY OPTICS,CO,6.7923,2019-05-01 09:43:26.000000 UTC
99-02,REVOLVER,REV,5.5569,2018-06-28 12:52:49.000000 UTC
99-02,OPEN,OPN,7.7051,2018-06-28 12:52:49.000000 UTC
99-02,PRODUCTION,PROD,6.7923,2018-06-28 12:52:49.000000 UTC
99-02,PCC,PCC,7.0794,2019-05-01 09:41:55.000000 UTC
99-07,LIMITED,LTD,7.7885,2018-06-28 12:52:49.000000 UTC
99-07,SINGLE STACK,SS,7.2185,2019-05-01 09:41:55.000000 UTC
99-07,LIMITED 10,L10,7.7885,2019-05-01 09:43:26.000000 UTC
99-07,CARRY OPTICS,CO,7.7946,2022-03-01 21:39:02.000000 UTC
99-07,REVOLVER,REV,5.6208,2019-05-01 09:41:55.000000 UTC
99-07,PRODUCTION,PROD,7.1581,2018-06-28 12:52:49.000000 UTC
99-07,PCC,PCC,8.1657,2022-03-01 21:40:51.000000 UTC
99-07,OPEN,OPN,9.298,2018-06-28 12:52:49.000000 UTC
99-08,SINGLE STACK,SS,9.9094,2018-06-28 12:52:49.000000 UTC
99-08,LIMITED,LTD,10.6766,2018-06-28 12:52:49.000000 UTC
99-08,LIMITED 10,L10,10.6766,2019-05-01 09:43:26.000000 UTC
99-08,CARRY OPTICS,CO,9.6721,2022-03-01 21:39:28.000000 UTC
99-08,OPEN,OPN,11.8006,2018-06-28 12:52:49.000000 UTC
99-08,REVOLVER,REV,7.4457,2018-06-28 12:52:49.000000 UTC
99-08,PRODUCTION,PROD,9.3922,2018-06-28 12:52:49.000000 UTC
99-08,PCC,PCC,10.601,2022-03-01 21:41:20.000000 UTC
99-10,SINGLE STACK,SS,9.5586,2019-05-01 09:41:55.000000 UTC
99-10,LIMITED,LTD,10.9574,2018-06-28 12:52:49.000000 UTC
99-10,LIMITED 10,L10,10.9574,2019-05-01 09:43:26.000000 UTC
99-10,CARRY OPTICS,CO,9.653,2022-03-01 21:39:55.000000 UTC
99-10,PRODUCTION,PROD,9.5841,2018-06-28 12:52:49.000000 UTC
99-10,OPEN,OPN,11.8913,2018-06-28 12:52:49.000000 UTC
99-10,REVOLVER,REV,8.2322,2018-06-28 12:52:49.000000 UTC
99-10,PCC,PCC,10.9507,2019-05-01 09:41:55.000000 UTC
99-11,LIMITED 10,L10,12.4345,2019-05-01 09:43:26.000000 UTC
99-11,SINGLE STACK,SS,11.3537,2019-05-01 09:41:55.000000 UTC
99-11,REVOLVER,REV,9.1836,2018-06-28 12:52:49.000000 UTC
99-11,PCC,PCC,14.0093,2022-03-01 21:41:53.000000 UTC
99-11,CARRY OPTICS,CO,11.6423,2019-05-01 09:43:26.000000 UTC
99-11,OPEN,OPN,13.5751,2018-06-28 12:52:49.000000 UTC
99-11,LIMITED,LTD,12.4345,2019-05-01 09:41:55.000000 UTC
99-11,PRODUCTION,PROD,11.6423,2019-05-01 09:41:55.000000 UTC
99-12,LIMITED 10,L10,11.2421,2019-05-01 09:43:26.000000 UTC
