stage_classifiercode,division,division_short_name,hhf,last_changed
99-12,SINGLE STACK,SS,9.4671,2018-06-28 12:58:58.000000 UTC
99-12,REVOLVER,REV,7.6527,2018-06-28 12:52:49.000000 UTC
99-12,CARRY OPTICS,CO,9.4725,2019-05-01 09:43:26.000000 UTC
99-12,OPEN,OPN,11.7511,2018-06-28 12:52:49.000000 UTC
99-12,LIMITED,LTD,11.2421,2018-06-28 12:58:58.000000 UTC
99-12,PRODUCTION,PROD,9.4725,2018-06-28 12:58:58.000000 UTC
99-12,PCC,PCC,9.1194,2019-05-01 09:41:55.000000 UTC
99-13,PCC,PCC,11.3569,2022-03-01 21:41:06.000000 UTC
99-13,SINGLE STACK,SS,9.2418,2018-06-28 12:52:49.000000 UTC
99-13,LIMITED 10,L10,10.7708,2019-05-01 09:43:26.000000 UTC
99-13,CARRY OPTICS,CO,8.9461,2019-05-01 09:43:26.000000 UTC
99-13,OPEN,OPN,10.8147,2018-06-28 12:52:49.000000 UTC
99-13,REVOLVER,REV,6.8321,2018-06-28 12:52:49.000000 UTC
99-13,PRODUCTION,PROD,8.9461,2018-06-28 12:52:49.000000 UTC
99-13,LIMITED,LTD,10.7708,2018-06-28 12:58:58.000000 UTC
99-14,LIMITED,LTD,80,2018-07-25 09:12:50.000000 UTC
99-14,PCC,PCC,90,2016-09-05 15:27:23.000000 UTC
99-14,PRODUCTION,PROD,78.7,2019-05-01 09:41:55.000000 UTC
99-14,REVOLVER,REV,61.9,2019-05-01 09:41:55.000000 UTC
99-14,LIMITED 10,L10,80,2019-05-01 09:43:26.000000 UTC
99-14,SINGLE STACK,SS,73.9,2018-07-25 09:12:50.000000 UTC
99-14,CARRY OPTICS,CO,78.7,2019-05-01 09:43:26.000000 UTC
99-14,OPEN,OPN,87.8,2018-07-25 09:12:50.000000 UTC
99-16,REVOLVER,REV,7.731,2018-06-28 12:52:49.000000 UTC
99-16,LIMITED 10,L10,10.3168,2019-05-01 09:43:26.000000 UTC
99-16,OPEN,OPN,11.5292,2018-06-28 12:52:49.000000 UTC
99-16,SINGLE STACK,SS,9.8746,2019-05-01 09:41:55.000000 UTC
99-16,LIMITED,LTD,10.3168,2018-06-28 12:52:49.000000 UTC
99-16,PRODUCTION,PROD,10.0463,2018-06-28 12:52:49.000000 UTC
99-16,PCC,PCC,10.628,2019-05-01 09:41:55.000000 UTC
99-16,CARRY OPTICS,CO,10.0463,2019-05-01 09:43:26.000000 UTC
99-19,CARRY OPTICS,CO,6.5106,2019-05-01 09:43:26.000000 UTC
99-19,OPEN,OPN,7.6889,2018-06-28 12:52:49.000000 UTC
99-19,SINGLE STACK,SS,6.284,2019-05-01 09:41:55.000000 UTC
99-19,LIMITED 10,L10,7.2793,2019-05-01 09:43:26.000000 UTC
99-19,LIMITED,LTD,7.2793,2018-06-28 12:52:49.000000 UTC
99-19,REVOLVER,REV,5.5527,2018-06-28 12:52:49.000000 UTC
99-19,PRODUCTION,PROD,6.5106,2018-06-28 12:52:49.000000 UTC
99-19,PCC,PCC,5.8973,2022-03-01 21:40:21.000000 UTC
99-21,REVOLVER,REV,8.9932,2018-06-28 12:52:49.000000 UTC
99-21,LIMITED 10,L10,12.7564,2019-05-01 09:43:26.000000 UTC
99-21,OPEN,OPN,12.9033,2019-05-01 09:41:55.000000 UTC
99-21,SINGLE STACK,SS,11.6701,2018-06-28 12:52:49.000000 UTC
99-21,LIMITED,LTD,12.7564,2018-06-28 12:52:49.000000 UTC
99-21,PRODUCTION,PROD,11.9085,2018-06-28 12:52:49.000000 UTC
99-21,PCC,PCC,11.4863,2022-03-01 21:41:26.000000 UTC
99-21,CARRY OPTICS,CO,11.9085,2019-05-01 09:43:26.000000 UTC
99-22,LIMITED 10,L10,11.2458,2019-05-01 09:43:26.000000 UTC
99-22,OPEN,OPN,12.4508,2018-06-28 12:52:49.000000 UTC
99-22,REVOLVER,REV,7.8212,2018-06-28 12:52:49.000000 UTC
99-22,SINGLE STACK,SS,10.1316,2019-05-01 09:41:55.000000 UTC
99-22,LIMITED,LTD,11.2458,2018-06-28 12:52:49.000000 UTC
99-22,CARRY OPTICS,CO,10.2796,2019-05-01 09:43:26.000000 UTC
99-22,PRODUCTION,PROD,10.2796,2018-06-28 12:52:49.000000 UTC
99-22,PCC,PCC,11.958,2022-03-01 21:40:49.000000 UTC
99-23,REVOLVER,REV,10.7002,2018-06-28 12:52:49.000000 UTC
99-23,LIMITED 10,L10,13.4964,2019-05-01 09:43:26.000000 UTC
99-23,PCC,PCC,16.918,2019-05-01 09:41:55.000000 UTC
99-23,SINGLE STACK,SS,12.2419,2018-06-28 12:52:49.000000 UTC
99-23,LIMITED,LTD,13.4964,2018-06-28 12:52:49.000000 UTC
99-23,PRODUCTION,PROD,12.8314,2018-06-28 12:52:49.000000 UTC
99-23,OPEN,OPN,14.9099,2019-05-01 09:41:55.000000 UTC
99-23,CARRY OPTICS,CO,12.8314,2019-05-01 09:43:26.000000 UTC
99-24,LIMITED 10,L10,12.276,2019-05-01 09:43:26.000000 UTC
99-24,OPEN,OPN,13.1394,2019-05-01 09:41:55.000000 UTC
99-24,SINGLE STACK,SS,10.7474,2018-06-28 12:52:49.000000 UTC
99-24,REVOLVER,REV,9.508,2018-06-28 12:52:49.000000 UTC
99-24,LIMITED,LTD,12.276,2018-06-28 12:52:49.000000 UTC
99-24,PRODUCTION,PROD,11.1856,2019-05-01 09:41:55.000000 UTC
99-24,CARRY OPTICS,CO,11.1856,2019-05-01 09:43:26.000000 UTC
99-24,PCC,PCC,14.4391,2022-03-01 21:41:39.000000 UTC
99-28,REVOLVER,REV,7.4486,2019-05-01 09:41:55.000000 UTC
99-28,LIMITED 10,L10,11.2482,2019-05-01 09:43:26.000000 UTC
99-28,LIMITED,LTD,11.2482,2019-05-01 09:41:55.000000 UTC
99-28,SINGLE STACK,SS,9.7539,2018-06-28 12:52:49.000000 UTC
99-28,CARRY OPTICS,CO,10.4252,2019-05-01 09:43:26.000000 UTC
99-28,PCC,PCC,11.3885,2022-03-01 21:41:24.000000 UTC
99-28,OPEN,OPN,12.3076,2019-05-01 09:41:55.000000 UTC
99-28,PRODUCTION,PROD,10.4252,2018-06-28 12:52:49.000000 UTC
99-33,OPEN,OPN,12.1703,2018-06-28 12:52:49.000000 UTC
99-33,LIMITED 10,L10,11.0382,2019-05-01 09:43:26.000000 UTC
99-33,LIMITED,LTD,11.0382,2018-06-28 12:52:49.000000 UTC
99-33,SINGLE STACK,SS,9.8835,2018-06-28 12:52:49.000000 UTC
99-33,CARRY OPTICS,CO,10.1368,2019-05-01 09:43:26.000000 UTC
99-33,PRODUCTION,PROD,10.1368,2018-06-28 12:52:49.000000 UTC
99-33,PCC,PCC,9.6493,2022-03-01 21:41:07.000000 UTC
99-33,REVOLVER,REV,7.9464,2018-06-28 12:52:49.000000 UTC
99-40,OPEN,OPN,115,2018-06-28 12:52:49.000000 UTC
99-40,LIMITED 10,L10,110.8,2019-05-01 09:43:26.000000 UTC
99-40,REVOLVER,REV,81.8,2019-05-01 09:41:55.000000 UTC
99-40,SINGLE STACK,SS,95.5,2018-06-28 12:52:49.000000 UTC
99-40,PCC,PCC,115.2,2019-05-01 09:41:55.000000 UTC
99-40,CARRY OPTICS,CO,101.5,2019-05-01 09:43:26.000000 UTC
99-40,PRODUCTION,PROD,101.5,2019-05-01 09:41:55.000000 UTC
99-40,LIMITED,LTD,110.8,2018-06-28 12:52:49.000000 UTC
99-41,LIMITED 10,L10,11.3441,2019-05-01 09:43:26.000000 UTC
99-41,OPEN,OPN,12.4859,2019-05-01 09:41:55.000000 UTC
99-41,SINGLE STACK,SS,10.4107,2018-06-28 12:52:49.000000 UTC
99-41,REVOLVER,REV,7.4352,2018-06-28 12:52:49.000000 UTC
99-41,LIMITED,LTD,11.3441,2018-06-28 12:52:49.000000 UTC
99-41,PCC,PCC,11.8719,2022-03-01 21:41:17.000000 UTC
99-41,CARRY OPTICS,CO,10.4171,2019-05-01 09:43:26.000000 UTC
99-41,PRODUCTION,PROD,10.4171,2018-06-28 12:52:49.000000 UTC
99-42,OPEN,OPN,12.1285,2018-06-28 12:52:49.000000 UTC
99-42,LIMITED 10,L10,10.3788,2019-05-01 09:43:26.000000 UTC
99-42,REVOLVER,REV,6.9426,2018-06-28 12:52:49.000000 UTC
99-42,SINGLE STACK,SS,9.1374,2019-05-01 09:41:55.000000 UTC
99-42,CARRY OPTICS,CO,8.8111,2022-03-01 21:40:08.000000 UTC
99-42,PRODUCTION,PROD,10.0336,2018-06-28 12:52:49.000000 UTC
99-42,PCC,PCC,9.2445,2018-06-28 12:52:49.000000 UTC
99-42,LIMITED,LTD,10.3788,2018-06-28 12:52:49.000000 UTC
99-46,LIMITED 10,L10,10.6073,2019-05-01 09:43:26.000000 UTC
99-46,OPEN,OPN,11.2567,2018-06-28 12:52:49.000000 UTC
99-46,REVOLVER,REV,7.7929,2018-06-28 12:52:49.000000 UTC
99-46,SINGLE STACK,SS,9.6481,2019-05-01 09:41:55.000000 UTC
99-46,LIMITED,LTD,10.6073,2018-06-28 12:52:49.000000 UTC
99-46,CARRY OPTICS,CO,9.4941,2019-05-01 09:43:26.000000 UTC
99-46,PRODUCTION,PROD,9.4941,2018-06-28 12:52:49.000000 UTC
99-46,PCC,PCC,11.9748,2022-03-01 21:41:13.000000 UTC
99-47,REVOLVER,REV,4.8062,2019-05-01 09:41:55.000000 UTC
99-47,LIMITED 10,L10,6.6302,2019-05-01 09:43:26.000000 UTC
99-47,OPEN,OPN,7.0758,2018-06-28 12:52:49.000000 UTC
99-47,SINGLE STACK,SS,5.6867,2019-05-01 09:41:55.000000 UTC
99-47,CARRY OPTICS,CO,5.759,2022-03-01 21:39:42.000000 UTC
99-47,PCC,PCC,8.7611,2022-03-01 21:40:29.000000 UTC
99-47,PRODUCTION,PROD,5.6805,2019-05-01 09:41:55.000000 UTC
99-47,LIMITED,LTD,6.6302,2018-06-28 12:52:49.000000 UTC
99-48,REVOLVER,REV,7.3996,2019-05-01 09:41:55.000000 UTC
99-48,SINGLE STACK,SS,9.4119,2018-06-28 12:52:49.000000 UTC
99-48,PCC,PCC,11.4504,2022-03-01 21:40:34.000000 UTC
99-48,LIMITED 10,L10,10.7965,2019-05-01 09:43:26.000000 UTC
99-48,OPEN,OPN,12.1392,2019-05-01 09:41:55.000000 UTC
99-48,PRODUCTION,PROD,10.2913,2018-06-28 12:52:49.000000 UTC
99-48,LIMITED,LTD,10.7965,2018-06-28 12:52:49.000000 UTC
99-48,CARRY OPTICS,CO,10.2913,2019-05-01 09:43:26.000000 UTC
99-51,OPEN,OPN,7.3958,2018-06-28 12:52:49.000000 UTC
99-51,PCC,PCC,7.3863,2019-05-01 09:41:55.000000 UTC
99-51,LIMITED 10,L10,6.8609,2019-05-01 09:43:26.000000 UTC
99-51,REVOLVER,REV,5.5165,2018-06-28 12:52:49.000000 UTC
99-51,LIMITED,LTD,6.8609,2018-06-28 12:52:49.000000 UTC
99-51,CARRY OPTICS,CO,6.0953,2019-05-01 09:43:26.000000 UTC
99-51,PRODUCTION,PROD,6.0953,2018-06-28 12:52:49.000000 UTC
99-51,SINGLE STACK,SS,6.2113,2019-05-01 09:41:55.000000 UTC
99-53,LIMITED,LTD,7.2682,2018-06-28 12:52:49.000000 UTC
99-53,SINGLE STACK,SS,6.8431,2018-06-28 12:52:49.000000 UTC
99-53,LIMITED 10,L10,7.2682,2019-05-01 09:43:26.000000 UTC
99-53,CARRY OPTICS,CO,7.0137,2019-05-01 09:43:26.000000 UTC
99-53,PRODUCTION,PROD,7.0137,2018-06-28 12:52:49.000000 UTC
99-53,PCC,PCC,6.8613,2022-03-01 21:40:16.000000 UTC
99-53,REVOLVER,REV,5.0346,2018-06-28 12:52:49.000000 UTC
99-53,OPEN,OPN,8.614,2018-06-28 12:52:49.000000 UTC
99-56,OPEN,OPN,9.7202,2018-06-28 12:52:49.000000 UTC
99-56,SINGLE STACK,SS,7.6682,2018-06-28 12:52:49.000000 UTC
99-56,REVOLVER,REV,6.7162,2018-06-28 12:52:49.000000 UTC
99-56,LIMITED 10,L10,9.0117,2019-05-01 09:43:26.000000 UTC
99-56,LIMITED,LTD,9.0117,2018-06-28 12:52:49.000000 UTC
99-56,PRODUCTION,PROD,8.1964,2018-06-28 12:52:49.000000 UTC
99-56,PCC,PCC,8.3771,2019-05-01 09:41:55.000000 UTC
99-56,CARRY OPTICS,CO,8.1964,2019-05-01 09:43:26.000000 UTC
99-57,OPEN,OPN,8.868,2018-06-28 12:52:49.000000 UTC
99-57,REVOLVER,REV,5.1138,2018-06-28 12:52:49.000000 UTC
99-57,LIMITED 10,L10,7.9192,2019-05-01 09:43:26.000000 UTC
99-57,SINGLE STACK,SS,6.7545,2018-06-28 12:52:49.000000 UTC
99-57,CARRY OPTICS,CO,7.4051,2022-03-01 21:38:58.000000 UTC
99-57,PRODUCTION,PROD,6.7622,2019-05-01 09:41:55.000000 UTC
99-57,LIMITED,LTD,7.9192,2018-06-28 12:52:49.000000 UTC
99-57,PCC,PCC,8.3106,2022-03-01 21:41:22.000000 UTC
99-59,OPEN,OPN,6.6933,2018-06-28 12:52:49.000000 UTC
99-59,SINGLE STACK,SS,4.9544,2018-06-28 12:52:49.000000 UTC
99-59,REVOLVER,REV,3.4384,2018-06-28 12:52:49.000000 UTC
99-59,LIMITED 10,L10,5.5803,2019-05-01 09:43:26.000000 UTC
99-59,CARRY OPTICS,CO,5.2466,2019-05-01 09:43:26.000000 UTC
99-59,PRODUCTION,PROD,5.2466,2018-06-28 12:52:49.000000 UTC
99-59,PCC,PCC,6.8799,2018-06-28 12:52:49.000000 UTC
99-59,LIMITED,LTD,5.5803,2018-06-28 12:52:49.000000 UTC
99-61,SINGLE STACK,SS,4.4542,2018-06-28 12:52:49.000000 UTC
99-61,OPEN,OPN,5.5709,2018-06-28 12:52:49.000000 UTC
99-61,REVOLVER,REV,3.8433,2018-06-28 12:52:49.000000 UTC
99-61,LIMITED 10,L10,4.9983,2019-05-01 09:43:26.000000 UTC
99-61,LIMITED,LTD,4.9983,2018-06-28 12:52:49.000000 UTC
99-61,CARRY OPTICS,CO,4.3435,2019-05-01 09:43:26.000000 UTC
99-61,PCC,PCC,5.4603,2022-03-01 21:41:28.000000 UTC
99-61,PRODUCTION,PROD,4.3435,2019-05-01 09:41:55.000000 UTC
99-62,LIMITED 10,L10,13.3115,2019-05-01 09:43:26.000000 UTC
99-62,REVOLVER,REV,10.6733,2018-06-28 12:52:49.000000 UTC
99-62,SINGLE STACK,SS,12.2784,2018-06-28 12:52:49.000000 UTC
99-62,PRODUCTION,PROD,12.5622,2018-06-28 12:52:49.000000 UTC
99-62,LIMITED,LTD,13.3115,2019-05-01 09:41:55.000000 UTC
99-62,PCC,PCC,16.6102,2022-03-01 21:41:30.000000 UTC
99-62,OPEN,OPN,14.5696,2018-06-28 12:52:49.000000 UTC
99-62,CARRY OPTICS,CO,12.7237,2022-03-01 21:39:46.000000 UTC
99-63,OPEN,OPN,7.4114,2018-06-28 12:52:49.000000 UTC
99-63,LIMITED,LTD,5.6676,2018-06-28 12:52:49.000000 UTC
99-63,SINGLE STACK,SS,4.6262,2019-05-01 09:41:55.000000 UTC
99-63,CARRY OPTICS,CO,5.2318,2019-05-01 09:43:26.000000 UTC
99-63,PRODUCTION,PROD,5.2318,2019-05-01 09:41:55.000000 UTC
99-63,PCC,PCC,7.8171,2022-03-01 21:40:14.000000 UTC
99-63,LIMITED 10,L10,5.6676,2019-05-01 09:43:26.000000 UTC
99-63,REVOLVER,REV,3.6304,2019-05-01 09:41:55.000000 UTC
22-01,OPEN,OPN,9.34,2022-12-11 00:00:00.000000 UTC
22-01,LIMITED,LTD,8.4942,2022-12-11 00:00:00.000000 UTC
22-01,SINGLE STACK,SS,7.8926,2022-12-11 00:00:00.000000 UTC
22-01,CARRY OPTICS,CO,8.6663,2022-12-11 00:00:00.000000 UTC
22-01,PRODUCTION,PROD,7.7656,2022-12-11 00:00:00.000000 UTC
22-01,PCC,PCC,9.052,2022-12-11 00:00:00.000000 UTC
22-01,LIMITED 10,L10,7.5402,2022-12-11 00:00:00.000000 UTC
22-01,REVOLVER,REV,6.271,2022-12-11 00:00:00.000000 UTC
22-02,OPEN,OPN,8.6822,2022-12-11 00:00:00.000000 UTC
22-02,LIMITED,LTD,8,2022-12-11 00:00:00.000000 UTC
22-02,SINGLE STACK,SS,7.6899,2022-12-11 00:00:00.000000 UTC
22-02,CARRY OPTICS,CO,8,2022-12-11 00:00:00.000000 UTC
22-02,PRODUCTION,PROD,7.25,2022-12-11 00:00:00.000000 UTC
22-02,PCC,PCC,8.6137,2022-12-11 00:00:00.000000 UTC
22-02,LIMITED 10,L10,7.4174,2022-12-11 00:00:00.000000 UTC
22-02,REVOLVER,REV,6.0784,2022-12-11 00:00:00.000000 UTC
22-04,OPEN,OPN,11.3231,2022-12-11 00:00:00.000000 UTC
22-04,LIMITED,LTD,10.5,2022-12-11 00:00:00.000000 UTC
22-04,SINGLE STACK,SS,10.2434,2022-12-11 00:00:00.000000 UTC
22-04,CARRY OPTICS,CO,10.75,2022-12-11 00:00:00.000000 UTC
22-04,PRODUCTION,PROD,9.75,2022-12-11 00:00:00.000000 UTC
22-04,PCC,PCC,10.6399,2022-12-11 00:00:00.000000 UTC
22-04,LIMITED 10,L10,10.044,2022-12-11 00:00:00.000000 UTC
22-04,REVOLVER,REV,7.8844,2022-12-11 00:00:00.000000 UTC
22-05,OPEN,OPN,104,2022-12-11 00:00:00.000000 UTC
22-05,LIMITED,LTD,98,2022-12-11 00:00:00.000000 UTC
22-05,SINGLE STACK,SS,96,2022-12-11 00:00:00.000000 UTC
22-05,CARRY OPTICS,CO,100,2022-12-11 00:00:00.000000 UTC
22-05,PRODUCTION,PROD,95,2022-12-11 00:00:00.000000 UTC
22-05,PCC,PCC,106,2022-12-11 00:00:00.000000 UTC
22-05,LIMITED 10,L10,98,2022-12-11 00:00:00.000000 UTC
22-05,REVOLVER,REV,78,2022-12-11 00:00:00.000000 UTC
22-06,OPEN,OPN,13.5458,2022-12-11 00:00:00.000000 UTC
22-06,LIMITED,LTD,12.0534,2022-12-11 00:00:00.000000 UTC
22-06,SINGLE STACK,SS,12.3,2022-12-11 00:00:00.000000 UTC
22-06,CARRY OPTICS,CO,12.5,2022-12-11 00:00:00.000000 UTC
22-06,PRODUCTION,PROD,12.0534,2022-12-11 00:00:00.000000 UTC
22-06,PCC,PCC,16.4382,2022-12-11 00:00:00.000000 UTC
22-06,LIMITED 10,L10,12.0534,2022-12-11 00:00:00.000000 UTC
22-06,REVOLVER,REV,10.8,2022-12-11 00:00:00.000000 UTC
22-07,OPEN,OPN,10.3344,2022-12-11 00:00:00.000000 UTC
22-07,LIMITED,LTD,9.3456,2022-12-11 00:00:00.000000 UTC
22-07,SINGLE STACK,SS,7.157,2022-12-11 00:00:00.000000 UTC
22-07,CARRY OPTICS,CO,9.714,2022-12-11 00:00:00.000000 UTC
22-07,PRODUCTION,PROD,8.6042,2022-12-11 00:00:00.000000 UTC
22-07,PCC,PCC,9.5071,2022-12-11 00:00:00.000000 UTC
22-07,LIMITED 10,L10,9.5071,2022-12-11 00:00:00.000000 UTC
22-07,REVOLVER,REV,6.8,2022-12-11 00:00:00.000000 UTC
